Time of Tweet,Tweet,URL to Tweet
2018-06-25 14:27:07,The group chat is LIT! WhatsApp Text Analysis with R https://t.co/f4hWZInz88 https://t.co/6T5PyeTbOc,https://twitter.com/nick_bap/status/1011254466744635392
2018-06-10 22:01:39,RT @miguelgrinberg: Did you hear? My Flask Mega-Tutorial ebook and video are on sale this weekend at just $29. More information here: https…,https://twitter.com/nick_bap/status/1005933032849604608
2018-05-31 13:03:52,RT @beeonaposy: Pandas documentation includes a handy guide on how to translate #dplyr verbs into pandas equivalents. 😍 https://t.co/QYAsvf…,https://twitter.com/nick_bap/status/1002173817291079680
2018-05-13 02:17:42,"RT @dataandme: Brilliant bubbly…🍾
🎨 ""LaCroixColoR: LaCroix Color Palettes for R."" by @ArmitageDW &amp; @AwfulDodger 
https://t.co/F5UWv4x5fV #r…",https://twitter.com/nick_bap/status/995488224091951105
2018-05-04 23:41:20,@CoreyMSchafer Thank you so much for sharing this and all of your videos!,https://twitter.com/nick_bap/status/992549767971356672
2018-04-26 02:21:48,RT @kanyewest: burn that excel spread sheet 🔥😂,https://twitter.com/nick_bap/status/989328661001072640
2018-04-18 13:41:12,"Here's how I used Python, R, &amp; Tableau to analyze my WhatsApp group chat. https://t.co/c18YJnrYSp https://t.co/DPSJ4Elw0m",https://twitter.com/nick_bap/status/986600536051978240
2018-04-09 13:40:14,You can use Python to move files quickly and easily. Here's how. https://t.co/Q2QVxQ80Sy https://t.co/yd8D3g0QXP,https://twitter.com/nick_bap/status/983338799936745472
2018-03-21 01:56:23,RT @WeAreFetch: Congratulations to @zemilk who has been appointed CEO - Fetch US. https://t.co/WWKJ7at4KY https://t.co/GZDHerKqF8,https://twitter.com/nick_bap/status/976276301563674624
2018-03-20 04:51:13,"RT @dataandme: 👍 stuff! ""R for Excel users: Data Structures"" by @StephdeSilva https://t.co/ziJkcR7sCN #rstats https://t.co/Ndv9yPQA53",https://twitter.com/nick_bap/status/975957913851150336
2018-02-23 15:16:24,Google Drive is awesome and free. Here’s a look at an R package designed to interact with your Drive’s files.… https://t.co/9OPXcHCuaC,https://twitter.com/nick_bap/status/967055548620394496
2018-02-20 14:44:06,"Here’s part 2 of “Intermediate” Excel, Pivot Tables and Vlookup, with Python. https://t.co/hjwJUP4GFT https://t.co/X5iF8PHHSO",https://twitter.com/nick_bap/status/965960254725947392
2018-02-11 15:52:39,"RT @DataCamp: Discover Python regular expressions: find basic and complex patterns, repetitions, or to do (non-)greedy matching, work with…",https://twitter.com/nick_bap/status/962716018270285824
2018-02-06 15:01:25,"Let’s take a look at “Intermediate” Excel skills, Pivot Tables and Vlookup, with R. https://t.co/DvpXLaKAql https://t.co/Q4DjOA4wzy",https://twitter.com/nick_bap/status/960891184024571906
2018-01-30 12:35:38,RT @Rbloggers: Hardwired..for tidy text https://t.co/JgMCF3HdNI #rstats #DataScience,https://twitter.com/nick_bap/status/958317782528966659
2018-01-30 02:23:24,Good stuff @neilbautistaTM https://t.co/gNVaMr8tKU via @Bakersfieldcali,https://twitter.com/nick_bap/status/958163708974280704
2018-01-29 15:19:38,"Date formats can be a pain. Here’s a way to deal with them using Excel, R, or Python. https://t.co/vVVI7EAziW https://t.co/WJfTiA9GRS",https://twitter.com/nick_bap/status/957996665704763393
2018-01-27 03:19:33,"RT @dbader_org: How to install Python and Pip on Windows, from scratch https://t.co/p76Fg7VNIz",https://twitter.com/nick_bap/status/957090675316568065
2018-01-19 02:28:44,RT @RealPython: Excellent tutorial for R developers who are curious about using Python https://t.co/unFGYp5HRJ,https://twitter.com/nick_bap/status/954178785460469762
2018-01-17 14:38:29,"RT @dbader_org: Great tutorial on Matplotlib—the basic terminology, a breakdown of all the components in a plot + some nice examples https:…",https://twitter.com/nick_bap/status/953637656033820672
2018-01-16 14:40:06,"Hey! Just started a blog. I’ll share Data related posts that make my life easier. Hopefully they can help you too!

 https://t.co/5wDrbQBi2Z",https://twitter.com/nick_bap/status/953275672763416577
2018-01-14 06:55:48,RT @dbader_org: Python string formatting shootout: %-formatting vs str.format vs Python 3.6 f-strings vs Template strings https://t.co/owq9…,https://twitter.com/nick_bap/status/952434055278092289
2017-11-01 03:08:48,@kpezdaspencer 🙄,https://twitter.com/nick_bap/status/925560225687412736
2017-11-01 03:07:28,@kpezdaspencer You don’t even eat cheese?,https://twitter.com/nick_bap/status/925559889404993536
2017-03-17 02:04:15,"RT @PGATOURCanada: It's windy, but low scores can be had at Carlton Oaks.

Neil Bautista's 3-under 69 is proof, and it moved him 21 spots u…",https://twitter.com/nick_bap/status/842557160877834241
2016-03-26 01:32:09,RT @BarstoolBigCat: Bye https://t.co/v3fLvwN97G,https://twitter.com/nick_bap/status/713539001983041536
2016-02-03 21:00:30,RT @neilbautistaTM: Couldn't be more excited to make my professional debut tomorrow at the Motor City/ESPN Bakersfield Open! #ImAProNow htt…,https://twitter.com/nick_bap/status/694988857201197056
2012-09-20 15:25:05,@matparker24 good luck slut,https://twitter.com/nick_bap/status/248804986325200896
2012-04-04 21:27:38,RT @CNET: iPhone users: Android is ruining our Instagram club http://t.co/oWDnhM9L,https://twitter.com/nick_bap/status/187652673011593218
2012-02-08 05:44:27,@matparker24 wow dude,https://twitter.com/nick_bap/status/167121594072825856
2012-02-07 18:25:41,"RT @Gizmodo: Whether or not you like Instagram, you will like this exclusive, fascinating feature about it http://t.co/Uw7VZREe",https://twitter.com/nick_bap/status/166950776445468672
2012-02-07 05:15:11,RT @matparker24: I proved last night once again why I'm so undateable #standardpatmarker #sorryforpartyrocking,https://twitter.com/nick_bap/status/166751838404739073
2011-10-25 16:31:20,"“@Macworld: The $1 Garmin Fit app tracks your speed, distance, route, and cals burned as you run or bike. http://t.co/LzMFT0EJ”@Evan_Tarv",https://twitter.com/nick_bap/status/128871271487385600
2011-10-21 15:17:51,RT @espn: Life just doesn’t feel right without 24-second shot clocks.,https://twitter.com/nick_bap/status/127403227300896769
2011-10-21 02:42:11,RT @instagram: Photo Tips: iOS 5 & The Rule of Thirds http://t.co/bD2fzLKG,https://twitter.com/nick_bap/status/127213060594216961
2011-10-21 02:42:11,@instagram,https://twitter.com/nick_bap/status/127213058731941888
2011-10-18 03:17:24,@CountRickuula the absolute worst,https://twitter.com/nick_bap/status/126134757879844864
2011-10-15 00:35:09,Pass this on! http://t.co/RV56qHwi,https://twitter.com/nick_bap/status/125006763601821696
2011-10-13 05:52:19,@el_GEEZador the best,https://twitter.com/nick_bap/status/124361804557201409
2011-10-11 05:13:13,RT @Gizmodo: People agree this is the most amazing timelapse video yet—it's been our most read post since Oct 6! http://t.co/1hGoyuA5,https://twitter.com/nick_bap/status/123627189483741184
2011-10-10 01:54:15,@Bruthakyle where'd you see him? He have a phone?,https://twitter.com/nick_bap/status/123214731887648768
2011-10-05 17:33:33,“@Macworld: An official Apple Micro-USB adapter for iPhones and iPads? It's true!: http://t.co/HtrZL3CM” @Evan_Tarv,https://twitter.com/nick_bap/status/121639174938968064
2011-10-03 16:13:29,@CountRickuula Yeee san diego,https://twitter.com/nick_bap/status/120894248664043520
2011-10-02 19:04:23,@BryceHudson18 my weekends are kinda hit or miss but I think I may skate the Encinitas YMCA tomorrow,https://twitter.com/nick_bap/status/120574869065830400
2011-09-27 18:58:07,@crazychica120 haha that's graayyyytt,https://twitter.com/nick_bap/status/118761354260779008
2011-09-27 18:28:16,"“@DailyBeastWest: .@TravisBarker, drummer of Blink-182, opens up about his plane crash and more: http://t.co/0C48qoq8” @Evan_Tarv",https://twitter.com/nick_bap/status/118753841654145024
2011-09-25 00:39:19,RT @_Snape_: #2thingsIKnow 1) J.K. Rowling wrote the perfect story. 2) She should continue it.,https://twitter.com/nick_bap/status/117760054853242880
2011-09-23 16:12:35,“@fox5sandiego: Caltrans destroys clandestine skate park http://t.co/HYZ6iha4” another one bites the dust :(,https://twitter.com/nick_bap/status/117270142194421760
2011-09-21 18:08:43,“@fox5sandiego: Pacific Beach Homicide http://t.co/sidXM0bC” @Evan_Tarv @matparker24 PB is hood,https://twitter.com/nick_bap/status/116574591903735808
2011-09-21 00:34:01,@crazychica120 Hahahah such a good article for a legendary celebration,https://twitter.com/nick_bap/status/116309167530188803
2011-09-19 17:43:57,RT @Lord_Voldemort7: #PeopleTougherThanRayJ: Gilderoy Lockhart.,https://twitter.com/nick_bap/status/115843586465083392
2011-09-19 17:43:20,“@cnet: Google Wallet launching today? Signs point to yes: http://t.co/v8gvtaRT” @matparker24,https://twitter.com/nick_bap/status/115843428021047296
2011-09-18 04:30:14,@matparker24 Nemesis is at the firehouse tonight,https://twitter.com/nick_bap/status/115281450579927041
2011-09-17 05:52:10,RT @eggszachlee: RideYoBike!,https://twitter.com/nick_bap/status/114939683825397760
2011-09-17 01:53:11,RT @_Snape_: One night with me and they'll be calling you Moaning Myrtle. #WorstPickUpLine,https://twitter.com/nick_bap/status/114879541519978496
2011-09-16 22:49:53,I swear driving with a dog in your lap is worse than driving with a phone in your hand,https://twitter.com/nick_bap/status/114833411197251584
2011-09-16 20:08:47,@deaddiego the worst!!,https://twitter.com/nick_bap/status/114792869902041088
2011-09-16 16:49:41,RT @Lord_Voldemort7: Vampires VS Zombies... sparkling VS moaning. Why not just put them together and you've got a Ke$ha concert!,https://twitter.com/nick_bap/status/114742766029905920
2011-09-15 21:11:12,“@MacRumors: iOS Blog: Page 2: Apple Experiencing Constrained Stocks of iPhone 4 Bumper http://t.co/Jfl3uHvA” @Evan_Tarv dammit!,https://twitter.com/nick_bap/status/114446189956579328
2011-09-15 21:08:28,“@cnet: Case-Mate briefly posts 'iPhone 5' case gallery: http://t.co/Hdw7JJMX” @matparker24,https://twitter.com/nick_bap/status/114445502141050880
2011-09-15 20:05:18,"“@markhoppus: The first full-album review of Neighborhoods. Thank you, MTV. http://t.co/a0JprRCB” @Evan_Tarv @matparker24",https://twitter.com/nick_bap/status/114429603317161985
2011-09-15 01:33:58,Friendly choppers inbound! http://t.co/O34LULq3,https://twitter.com/nick_bap/status/114149930725163008
2011-09-15 01:09:42,@matparker24 well lemme get at that user name,https://twitter.com/nick_bap/status/114143821926891520
2011-09-15 00:30:41,"@matparker24 I'll hit you up when I get home.  In the meantime, download skype DAN",https://twitter.com/nick_bap/status/114134005108047872
2011-09-14 18:23:50,@Evan_Tarv I just got the blink album,https://twitter.com/nick_bap/status/114041680281350144
2011-09-13 05:29:43,@Evan_Tarv  jooged you the spot #bestroomyever,https://twitter.com/nick_bap/status/113484480437690368
2011-09-12 06:40:53,@Evan_Tarv I couldn't have said it better myself!,https://twitter.com/nick_bap/status/113140003588153344
2011-09-12 01:53:04,"RT @Lord_Voldemort7: If you spew out phrases like ""It's not the amount of breaths you take, it's the moments that take your breath away"" ...",https://twitter.com/nick_bap/status/113067572269821953
2011-09-11 23:22:17,"Get your face double tapped, Osama!! #usscarlvinson http://t.co/VjhqSsM",https://twitter.com/nick_bap/status/113029625654939648
2011-09-11 06:45:01,@matparker24 I wish your phone could receive pictures,https://twitter.com/nick_bap/status/112778655494701056
2011-09-11 06:29:26,@matparker24 so ghosted,https://twitter.com/nick_bap/status/112774733010968576
2011-09-11 06:25:06,@matparker24 I'm with your BFF,https://twitter.com/nick_bap/status/112773643712479232
2011-09-11 02:41:03,A Tribe Called Quest an a Vert sesh yeeeeee!,https://twitter.com/nick_bap/status/112717257582448640
2011-09-10 18:58:17,Looks like Torrey Pines is a shitty place to live after all! http://t.co/BfIeUge /via,https://twitter.com/nick_bap/status/112600800357920768
2011-09-10 18:52:43,@deaddiego damn homie it's been a while! Get some homies to roll with! I'm living near the beach now.,https://twitter.com/nick_bap/status/112599397900095488
2011-09-10 18:51:48,@estupityoe damn it looks craccckkkin I wanna skate that next time I come home!,https://twitter.com/nick_bap/status/112599170518499328
2011-09-10 18:49:47,@matparker24 follow @_Snape_ for pure humor,https://twitter.com/nick_bap/status/112598660830867456
2011-09-10 18:43:47,@matparker24 Why thank you. Will yourself a nawesome Pat Marker user photo.,https://twitter.com/nick_bap/status/112597150617174016
2011-09-10 18:13:19,"@Evan_Tarv “@_Snape_: #TheresNoExcuseFor ever hitting a woman. Unless that woman is Dolores Umbridge, then it's ok.”",https://twitter.com/nick_bap/status/112589486029930496
2011-09-10 00:28:28,“@estupityoe: Halfpipe to myself =]]]] http://t.co/d3TtxMR”  @estupityoe where's this at big Joe?,https://twitter.com/nick_bap/status/112321504879984640
2011-09-09 23:48:38,@crazychica120 @evan_tarv you have to tag him as @stuppystavar!,https://twitter.com/nick_bap/status/112311480266915840
2011-09-09 22:09:20,@deaddiego what up!,https://twitter.com/nick_bap/status/112286490842759168
2011-09-09 21:26:47,@Evan_Tarv @matparker24 @crazychica120 Where is @stuppystavar?,https://twitter.com/nick_bap/status/112275783808061440
2011-09-09 21:15:45,@matparker24 DONT FOLLOW ME ON TWITTER,https://twitter.com/nick_bap/status/112273006876835843
